CVE_SUN,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,NOM_SUN,TIPO
53,30,Veracruz de Ignacio de la Llave,30014,Amatlán de los Reyes,,,Córdoba,1
53,30,Veracruz de Ignacio de la Llave,30044,Córdoba,,,Córdoba,1
53,30,Veracruz de Ignacio de la Llave,30068,Fortín,,,Córdoba,1
53,30,Veracruz de Ignacio de la Llave,30196,Yanga,,,Córdoba,1
54,30,Veracruz de Ignacio de la Llave,30003,Acayucan,,,Acayucan,1
54,30,Veracruz de Ignacio de la Llave,30116,Oluta,,,Acayucan,1
54,30,Veracruz de Ignacio de la Llave,30145,Soconusco,,,Acayucan,1
55,31,Yucatán,31013,Conkal,,,Mérida,1
55,31,Yucatán,31041,Kanasín,,,Mérida,1
55,31,Yucatán,31050,Mérida,,,Mérida,1
55,31,Yucatán,31100,Ucú,,,Mérida,1
55,31,Yucatán,31101,Umán,,,Mérida,1
56,32,Zacatecas,32017,Guadalupe,,,Zacatecas-Guadalupe,1
56,32,Zacatecas,32032,Morelos,,,Zacatecas-Guadalupe,1
56,32,Zacatecas,32056,Zacatecas,,,Zacatecas-Guadalupe,1
57,11,Guanajuato,11007,Celaya,,,Celaya,1
57,11,Guanajuato,11009,Comonfort,,,Celaya,1
57,11,Guanajuato,11044,Villagrán,,,Celaya,1
58,15,México,15006,Almoloya del Río,,,Tianguistenco,1
58,15,México,15012,Atizapán,,,Tianguistenco,1
58,15,México,15019,Capulhuac,,,Tianguistenco,1
58,15,México,15043,Xalatlaco,,,Tianguistenco,1
58,15,México,15098,Texcalyacac,,,Tianguistenco,1
58,15,México,15101,Tianguistenco,,,Tianguistenco,1
59,21,Puebla,21054,Chignautla,,,Teziutlán,1
59,21,Puebla,21174,Teziutlán,,,Teziutlán,1
60,02,Baja California,02001,Ensenada,020010001,Ensenada,Ensenada,2
60,02,Baja California,02001,Ensenada,020010247,El Sauzal de Rodríguez,Ensenada,2
61,03,Baja California Sur,03008,Los Cabos,030080001,San José del Cabo,San José del Cabo,2
61,03,Baja California Sur,03008,Los Cabos,030080247,San José Viejo,San José del Cabo,2
61,03,Baja California Sur,03008,Los Cabos,030080304,Las Veredas,San José del Cabo,2
62,03,Baja California Sur,03008,Los Cabos,030080054,Cabo San Lucas,Cabo San Lucas,2
62,03,Baja California Sur,03008,Los Cabos,030080753,Colonia del Sol,Cabo San Lucas,2
62,03,Baja California Sur,03008,Los Cabos,030080952,Las Palmas,Cabo San Lucas,2
63,04,Campeche,04002,Campeche,040020001,San Francisco de Campeche,Campeche,2
63,04,Campeche,04002,Campeche,040020087,Lerma,Campeche,2
64,05,Coahuila de Zaragoza,05028,Sabinas,050280003,Cloete,Nueva Rosita-Cloete,2
64,05,Coahuila de Zaragoza,05032,San Juan de Sabinas,050320014,Nueva Rosita,Nueva Rosita-Cloete,2
65,06,Colima,06007,Manzanillo,060070001,Manzanillo,Manzanillo,2
65,06,Colima,06007,Manzanillo,060070021,El Colomo,Manzanillo,2
66,07,Chiapas,07089,Tapachula,070890001,Tapachula de Córdova y Ordóñez,Tapachula de Cordova y Ordoñez,2
66,07,Chiapas,07089,Tapachula,070890150,Raymundo Enríquez,Tapachula de Cordova y Ordoñez,2
66,07,Chiapas,07089,Tapachula,070890991,Vida Mejor I,Tapachula de Cordova y Ordoñez,2
66,07,Chiapas,07089,Tapachula,070891025,Los Cafetales,Tapachula de Cordova y Ordoñez,2
67,11,Guanajuato,11005,Apaseo el Grande,110050001,Apaseo el Grande,Apaseo el Grande,2
67,11,Guanajuato,11005,Apaseo el Grande,110050051,San Pedro Tenango el Nuevo,Apaseo el Grande,2
68,11,Guanajuato,11015,Guanajuato,110150001,Guanajuato,Guanajuato,2
68,11,Guanajuato,11015,Guanajuato,110150067,Marfil,Guanajuato,2
68,11,Guanajuato,11015,Guanajuato,110150126,Yerbabuena,Guanajuato,2
69,11,Guanajuato,11017,Irapuato,110170001,Irapuato,Irapuato,2
69,11,Guanajuato,11017,Irapuato,110170059,Arandas,Irapuato,2
69,11,Guanajuato,11017,Irapuato,110170359,Villas de Irapuato,Irapuato,2
70,11,Guanajuato,11028,Salvatierra,110280001,Salvatierra,Salvatierra,2
70,11,Guanajuato,11028,Salvatierra,110280064,Urireo,Salvatierra,2
71,11,Guanajuato,11033,San Luis de la Paz,110330001,San Luis de la Paz,San Luis de la Paz,2
71,11,Guanajuato,11033,San Luis de la Paz,110330110,Misión de Chichimecas,San Luis de la Paz,2
72,12,Guerrero,12011,Atoyac de Álvarez,120110001,Atoyac de Álvarez,Atoyac de Álvarez,2
72,12,Guerrero,12011,Atoyac de Álvarez,120110071,El Ticui,Atoyac de Álvarez,2
73,12,Guerrero,12029,Chilpancingo de los Bravo,120290001,Chilpancingo de los Bravo,Chilpancingo de los Bravo,2
73,12,Guerrero,12029,Chilpancingo de los Bravo,120290047,Petaquillas,Chilpancingo de los Bravo,2
74,12,Guerrero,12050,Pungarabato,120500001,Ciudad Altamirano,Ciudad Altamirano-Riva Palacio,2
74,16,Michoacán de Ocampo,16077,San Lucas,160770067,Vicente Riva Palacio,Ciudad Altamirano-Riva Palacio,2
75,12,Guerrero,12057,Técpan de Galeana,120570001,Técpan de Galeana,Técpan de Galeana,2
75,12,Guerrero,12057,Técpan de Galeana,120570086,El Súchil,Técpan de Galeana,2
76,13,Hidalgo,13003,Actopan,130030001,Actopan,Actopan,2
76,13,Hidalgo,13003,Actopan,130030005,El Boxtha,Actopan,2
76,13,Hidalgo,13003,Actopan,130030014,El Huaxtho,Actopan,2
76,13,Hidalgo,13023,Francisco I. Madero,130230012,El Rosario,Actopan,2
76,13,Hidalgo,13054,San Salvador,130540019,San Antonio Zaragoza,Actopan,2
77,13,Hidalgo,13028,Huejutla de Reyes,130280001,Huejutla de Reyes,Huejutla de Reyes,2
77,13,Hidalgo,13028,Huejutla de Reyes,130280042,Chililico,Huejutla de Reyes,2
78,13,Hidalgo,13030,Ixmiquilpan,130300001,Ixmiquilpan,Ixmiquilpan,2
78,13,Hidalgo,13030,Ixmiquilpan,130300035,Panales,Ixmiquilpan,2
79,13,Hidalgo,13041,Mixquiahuala de Juárez,130410001,Mixquiahuala,Mixquiahuala-Progreso,2
79,13,Hidalgo,13050,Progreso de Obregón,130500001,Progreso,Mixquiahuala-Progreso,2
80,13,Hidalgo,13061,Tepeapulco,130610001,Tepeapulco,Ciudad Sahágun-Tepeapulco,2
80,13,Hidalgo,13061,Tepeapulco,130610002,Fray Bernardino de Sahagún (Ciudad Sahagún),Ciudad Sahágun-Tepeapulco,2
81,13,Hidalgo,13063,Tepeji del Río de Ocampo,130630001,Tepeji de Ocampo,Tepeji de Ocampo,2
81,13,Hidalgo,13063,Tepeji del Río de Ocampo,130630020,Tianguistengo (La Romera),Tepeji de Ocampo,2
81,13,Hidalgo,13063,Tepeji del Río de Ocampo,130630021,Tinajas,Tepeji de Ocampo,2
82,13,Hidalgo,13005,Ajacuba,130050001,Ajacuba,Tetepango-Ajacuba,2
82,13,Hidalgo,13065,Tetepango,130650001,Tetepango,Tetepango-Ajacuba,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670001,Tezontepec de Aldama,Tezontepec de Aldama,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670005,Huitel,Tezontepec de Aldama,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670006,Mangas,Tezontepec de Aldama,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670008,Panuaya,Tezontepec de Aldama,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670009,Presas,Tezontepec de Aldama,2
83,13,Hidalgo,13067,Tezontepec de Aldama,130670020,La Loma,Tezontepec de Aldama,2
84,14,Jalisco,14018,La Barca,140180001,La Barca,La Barca-Briseñas,2
84,16,Michoacán de Ocampo,16011,Briseñas,160110001,Briseñas de Matamoros,La Barca-Briseñas,2
84,16,Michoacán de Ocampo,16011,Briseñas,160110004,Paso de Hidalgo (Paso de Álamos),La Barca-Briseñas,2
85,14,Jalisco,14030,Chapala,140300002,Ajijic,Ajijic,2
85,14,Jalisco,14030,Chapala,140300005,San Antonio Tlayacapan,Ajijic,2
86,14,Jalisco,14050,Jocotepec,140500001,Jocotepec,Jocotepec,2
86,14,Jalisco,14050,Jocotepec,140500002,Chantepec (El Chante),Jocotepec,2
87,15,México,15014,Atlacomulco,150140001,Atlacomulco,Atlacomulco de Fabela,2
87,15,México,15014,Atlacomulco,150140057,Tecoac (Santa María Nativitas),Atlacomulco de Fabela,2
88,15,México,15042,Ixtlahuaca,150420002,La Concepción los Baños,Los Baños,2
88,15,México,15042,Ixtlahuaca,150420017,San Cristóbal los Baños,Los Baños,2
88,15,México,15042,Ixtlahuaca,150420030,San Pedro los Baños,Los Baños,2
89,15,México,15042,Ixtlahuaca,150420001,Ixtlahuaca de Rayón,Santo Domingo de Guzmán (antes Ixtlahuaca),2
89,15,México,15042,Ixtlahuaca,150420007,Guadalupe Cachi,Santo Domingo de Guzmán (antes Ixtlahuaca),2
89,15,México,15042,Ixtlahuaca,150420024,San Juan de las Manzanas,Santo Domingo de Guzmán (antes Ixtlahuaca),2
89,15,México,15042,Ixtlahuaca,150420029,Barrio de San Pedro la Cabecera,Santo Domingo de Guzmán (antes Ixtlahuaca),2
89,15,México,15042,Ixtlahuaca,150420034,Emiliano Zapata (Santo Domingo),Santo Domingo de Guzmán (antes Ixtlahuaca),2
89,15,México,15042,Ixtlahuaca,150420035,Santo Domingo de Guzmán,Santo Domingo de Guzmán (antes Ixtlahuaca),2
90,15,México,15074,San Felipe del Progreso,150740008,Calvario del Carmen,San Nicolás Guadalupe,2
90,15,México,15074,San Felipe del Progreso,150740097,San Miguel la Labor,San Nicolás Guadalupe,2
90,15,México,15074,San Felipe del Progreso,150740098,San Nicolás Guadalupe,San Nicolás Guadalupe,2
91,15,México,15085,Temascalcingo,150850001,Temascalcingo de José María Velasco,Temascalcingo de José María Velasco,2
91,15,México,15085,Temascalcingo,150850014,La Magdalena,Temascalcingo de José María Velasco,2
92,15,México,15088,Tenancingo,150880001,Tenancingo de Degollado,Tenancingo de Degollado,2
92,15,México,15088,Tenancingo,150880017,El Salitre,Tenancingo de Degollado,2
92,15,México,15088,Tenancingo,150880073,San José el Cuartel,Tenancingo de Degollado,2
93,15,México,15090,Tenango del Valle,150900001,Tenango de Arista,Tenango de Arista,2
93,15,México,15090,Tenango del Valle,150900039,Santiaguito Cuaxustenco,Tenango de Arista,2
94,16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520001,Ciudad Lázaro Cárdenas,Ciudad Lázaro Cárdenas,2
94,16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520077,Las Guacamayas,Ciudad Lázaro Cárdenas,2
94,16,Michoacán de Ocampo,16052,Lázaro Cárdenas,160520137,La Orilla,Ciudad Lázaro Cárdenas,2
95,16,Michoacán de Ocampo,16102,Uruapan,161020001,Uruapan,Uruapan,2
95,16,Michoacán de Ocampo,16102,Uruapan,161020061,Caltzontzin,Uruapan,2
95,16,Michoacán de Ocampo,16102,Uruapan,161020110,Santa Rosa (Santa Bárbara),Uruapan,2
95,16,Michoacán de Ocampo,16102,Uruapan,161020119,Toreo Bajo (El Toreo Bajo),Uruapan,2
96,14,Jalisco,14016,Ayotlán,140160072,La Ribera,Yurécuaro-La Ribera,2
96,16,Michoacán de Ocampo,16106,Yurécuaro,161060001,Yurécuaro,Yurécuaro-La Ribera,2
97,16,Michoacán de Ocampo,16110,Zinapécuaro,161100001,Zinapécuaro de Figueroa,Zinapécuaro de Figueroa,2
97,16,Michoacán de Ocampo,16110,Zinapécuaro,161100006,Bocaneo (San Pedro),Zinapécuaro de Figueroa,2
98,16,Michoacán de Ocampo,16112,Zitácuaro,161120001,Heróica Zitácuaro,Zitácuaro,2
98,16,Michoacán de Ocampo,16112,Zitácuaro,161120082,Rincón de Nicolás Romero (Cedros Tercera Manzana),Zitácuaro,2
99,17,Morelos,17012,Jojutla,170120001,Jojutla,Jojutla-Tlaquiltenango,2
99,17,Morelos,17025,Tlaquiltenango,170250001,Tlaquiltenango,Jojutla-Tlaquiltenango,2
100,18,Nayarit,18010,Rosamorada,180100035,San Vicente,Tuxpan,2
100,18,Nayarit,18018,Tuxpan,180180001,Tuxpan,Tuxpan,2
101,20,Oaxaca,20057,Matías Romero Avendaño,200570001,Matías Romero Avendaño,Matías Romero Avendaño,2
101,20,Oaxaca,20427,Santa María Petapa,204270010,Rincón Viejo,Matías Romero Avendaño,2
102,20,Oaxaca,20068,Ocotlán de Morelos,200680001,Ocotlán de Morelos,Ocotlán de Morelos,2
102,20,Oaxaca,20103,San Antonino Castillo Velasco,201030001,San Antonino Castillo Velasco,Ocotlán de Morelos,2
103,20,Oaxaca,20150,San Francisco Telixtlahuaca,201500001,San Francisco Telixtlahuaca,San Francisco Telixtlahuaca-San Pablo Huitzo,2
103,20,Oaxaca,20294,San Pablo Huitzo,202940001,San Pablo Huitzo,San Francisco Telixtlahuaca-San Pablo Huitzo,2
104,20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840001,San Juan Bautista Tuxtepec,San Juan Bautista Tuxtepec,2
104,20,Oaxaca,20184,San Juan Bautista Tuxtepec,201840050,San Bartolo,San Juan Bautista Tuxtepec,2
105,20,Oaxaca,20318,San Pedro Mixtepec,203180009,Puerto Escondido,Puerto Escondido-Zicatela,2
105,20,Oaxaca,20401,Santa María Colotepec,204010050,Brisas de Zicatela,Puerto Escondido-Zicatela,2
106,21,Puebla,21004,Acatzingo,210040001,Acatzingo de Hidalgo,Acatzingo de Hidalgo,2
106,21,Puebla,21004,Acatzingo,210040002,Actipan de Morelos (Santa María Actipan),Acatzingo de Hidalgo,2
106,21,Puebla,21038,Cuapiaxtla de Madero,210380001,Cuapiaxtla de Madero,Acatzingo de Hidalgo,2
106,21,Puebla,21118,Los Reyes de Juárez,211180001,Los Reyes de Juárez,Acatzingo de Hidalgo,2
106,21,Puebla,21118,Los Reyes de Juárez,211180007,Santiago Acozac,Acatzingo de Hidalgo,2
107,21,Puebla,21010,Ajalpan,210100001,Ciudad de Ajalpan,Ciudad de Ajalpan,2
107,21,Puebla,21013,Altepexi,210130001,Altepexi,Ciudad de Ajalpan,2
108,21,Puebla,21017,Atempan,210170001,Atempan,Atempan,2
108,21,Puebla,21173,Teteles de Avila Castillo,211730001,Teteles de Avila Castillo,Atempan,2
108,21,Puebla,21204,Yaonáhuac,212040001,Yaonáhuac,Atempan,2
109,21,Puebla,21051,Chietla,210510001,Chietla,Atencingo-Chietla,2
109,21,Puebla,21051,Chietla,210510003,Atencingo,Atencingo-Chietla,2
110,21,Puebla,21053,Chignahuapan,210530001,Ciudad de Chignahuapan,Ciudad de Chignahuapan,2
110,21,Puebla,21053,Chignahuapan,210530092,Ixtlahuaca Barrio,Ciudad de Chignahuapan,2
111,21,Puebla,21071,Huauchinango,210710001,Huauchinango,Huauchinango,2
111,21,Puebla,21071,Huauchinango,210710009,Cuacuila,Huauchinango,2
112,21,Puebla,21071,Huauchinango,210710008,Las Colonias de Hidalgo,Nuevo Necaxa-Tenango,2
112,21,Puebla,21071,Huauchinango,210710027,Tenango de las Flores,Nuevo Necaxa-Tenango,2
112,21,Puebla,21091,Juan Galindo,210910001,Nuevo Necaxa,Nuevo Necaxa-Tenango,2
112,21,Puebla,21183,Tlaola,211830022,Xaltepuxtla,Nuevo Necaxa-Tenango,2
113,21,Puebla,21104,Nopalucan,211040001,Nopalucan de la Granja,Nopalucan de la Granja-Ciudad de Rafael Lara Grajales,2
113,21,Puebla,21117,Rafael Lara Grajales,211170001,Ciudad de Rafael Lara Grajales,Nopalucan de la Granja-Ciudad de Rafael Lara Grajales,2
114,21,Puebla,21110,Palmar de Bravo,211100011,Jesús Nazareno,Palmarito Tochapan,2
114,21,Puebla,21110,Palmar de Bravo,211100023,San Miguel Xaltepec,Palmarito Tochapan,2
114,21,Puebla,21115,Quecholac,211150009,Palmarito Tochapan,Palmarito Tochapan,2
114,21,Puebla,21115,Quecholac,211150018,San José Tuzuapan,Palmarito Tochapan,2
115,21,Puebla,21154,Tecamachalco,211540001,Tecamachalco,Tecamachalco,2
115,21,Puebla,21154,Tecamachalco,211540021,San Mateo Tlaixpan,Tecamachalco,2
116,21,Puebla,21164,Tepeaca,211640001,Tepeaca,Tepeaca,2
116,21,Puebla,21164,Tepeaca,211640020,San Pablo Actipan,Tepeaca,2
117,21,Puebla,21207,Zacapoaxtla,212070001,Zacapoaxtla,Zacapoaxtla,2
117,21,Puebla,21207,Zacapoaxtla,212070005,Comaltepec,Zacapoaxtla,2
117,21,Puebla,21207,Zacapoaxtla,212070021,Xalacapan,Zacapoaxtla,2
118,21,Puebla,21208,Zacatlán,212080001,Zacatlán,Zacatlán,2
118,21,Puebla,21208,Zacatlán,212080004,Atzingo (La Cumbre),Zacatlán,2
118,21,Puebla,21208,Zacatlán,212080015,Jicolapa,Zacatlán,2
119,23,Quintana Roo,23004,Othón P. Blanco,230040001,Chetumal,Chetumal,2
119,23,Quintana Roo,23004,Othón P. Blanco,230040016,Calderitas,Chetumal,2
120,25,Sinaloa,25001,Ahome,250010136,El Estero (Juan José Ríos),Juan José Ríos,2
120,25,Sinaloa,25011,Guasave,250110138,Juan José Ríos,Juan José Ríos,2
121,26,Sonora,26018,Cajeme,260180001,Ciudad Obregón,Ciudad Obregón,2
121,26,Sonora,26018,Cajeme,260180364,Providencia,Ciudad Obregón,2
122,26,Sonora,26018,Cajeme,260180284,Cócorit,Esperanza,2
122,26,Sonora,26018,Cajeme,260180311,Esperanza,Esperanza,2
123,27,Tabasco,27002,Cárdenas,270020001,Cárdenas,Cárdenas,2
123,27,Tabasco,27002,Cárdenas,270020051,Melchor Ocampo,Cárdenas,2
124,27,Tabasco,27005,Comalcalco,270050001,Comalcalco,Comalcalco,2
124,27,Tabasco,27005,Comalcalco,270050058,Reyes Hernández 2da. Sección,Comalcalco,2
125,27,Tabasco,27012,Macuspana,270120001,Macuspana,Macuspana,2
125,27,Tabasco,27012,Macuspana,270120016,Belén,Macuspana,2
126,27,Tabasco,27014,Paraíso,270140001,Paraíso,Paraíso,2
126,27,Tabasco,27014,Paraíso,270140027,Quintín Arauz,Paraíso,2
127,29,Tlaxcala,29013,Huamantla,290130001,Huamantla,Huamantla,2
127,29,Tlaxcala,29013,Huamantla,290130016,Ignacio Zaragoza,Huamantla,2
128,30,Veracruz de Ignacio de la Llave,30013,Naranjos Amatlán,300130001,Naranjos,Naranjos,2
128,30,Veracruz de Ignacio de la Llave,30060,Chinampa de Gorostiza,300600007,Colonia las Flores,Naranjos,2
129,30,Veracruz de Ignacio de la Llave,30016,La Antigua,300160001,José Cardel,José Cardel,2
129,30,Veracruz de Ignacio de la Llave,30134,Puente Nacional,301340003,Cabezas,José Cardel,2
130,30,Veracruz de Ignacio de la Llave,30045,Cosamaloapan de Carpio,300450001,Cosamaloapan,Cosamaloapan-Carlos A. Carrillo,2
130,30,Veracruz de Ignacio de la Llave,30208,Carlos A. Carrillo,302080001,Carlos A. Carrillo,Cosamaloapan-Carlos A. Carrillo,2
131,21,Puebla,21199,Xiutetelco,211990001,San Juan Xiutetelco,Jalacingo-San Juan Xiutetelco,2
131,21,Puebla,21199,Xiutetelco,211990009,San Francisco,Jalacingo-San Juan Xiutetelco,2
131,21,Puebla,21199,Xiutetelco,211990016,Xaltipan,Jalacingo-San Juan Xiutetelco,2
131,30,Veracruz de Ignacio de la Llave,30086,Jalacingo,300860001,Jalacingo,Jalacingo-San Juan Xiutetelco,2
132,30,Veracruz de Ignacio de la Llave,30023,Atzalan,300230250,Colonias Pedernales,Martínez de la Torre,2
132,30,Veracruz de Ignacio de la Llave,30102,Martínez de la Torre,301020001,Martínez de la Torre,Martínez de la Torre,2
132,30,Veracruz de Ignacio de la Llave,30102,Martínez de la Torre,301020030,Independencia,Martínez de la Torre,2
133,30,Veracruz de Ignacio de la Llave,30160,Álamo Temapache,301600001,Álamo,Álamo,2
133,30,Veracruz de Ignacio de la Llave,30160,Álamo Temapache,301600041,Chapopote Núñez,Álamo,2
133,30,Veracruz de Ignacio de la Llave,30160,Álamo Temapache,301600052,Estero del ïdolo,Álamo,2
134,30,Veracruz de Ignacio de la Llave,30189,Tuxpan,301890001,Túxpam de Rodríguez Cano,Túxpam de Rodríguez Cano,2
134,30,Veracruz de Ignacio de la Llave,30189,Tuxpan,301890005,Alto Lucero,Túxpam de Rodríguez Cano,2
134,30,Veracruz de Ignacio de la Llave,30189,Tuxpan,301890083,Santiago de la Peña,Túxpam de Rodríguez Cano,2
135,30,Veracruz de Ignacio de la Llave,30204,Agua Dulce,302040001,Agua Dulce,Agua Dulce,2
135,30,Veracruz de Ignacio de la Llave,30204,Agua Dulce,302040017,El Muelle (Gavilán Norte),Agua Dulce,2
136,31,Yucatán,31059,Progreso,310590001,Progreso,Progreso,2
136,31,Yucatán,31059,Progreso,310590003,Chelem,Progreso,2
136,31,Yucatán,31059,Progreso,310590004,Chicxulub (Chicxulub Puerto),Progreso,2
136,31,Yucatán,31059,Progreso,310590005,Chuburná,Progreso,2
137,32,Zacatecas,32010,Fresnillo,320100001,Fresnillo,Fresnillo,2
137,32,Zacatecas,32010,Fresnillo,320100165,Plateros,Fresnillo,2
138,01,Aguascalientes,01003,Calvillo,010030001,Calvillo,Calvillo,3
139,01,Aguascalientes,01006,Pabellón de Arteaga,010060001,Pabellón de Arteaga,Pabellón de Arteaga,3
140,01,Aguascalientes,01007,Rincón de Romos,010070001,Rincón de Romos,Rincón de Romos,3
141,02,Baja California,02001,Ensenada,020010133,Lázaro Cárdenas,Lázaro Cárdenas,3
142,02,Baja California,02001,Ensenada,020010139,Rodolfo Sánchez Taboada (Maneadero),Rodolfo Sánchez Taboada (Maneadero),3
143,03,Baja California Sur,03001,Comondú,030010001,Ciudad Constitución,Ciudad Constitución,3
144,03,Baja California Sur,03003,La Paz,030030001,La Paz,La Paz,3
145,04,Campeche,04003,Carmen,040030001,Ciudad del Carmen,Ciudad del Carmen,3
146,04,Campeche,04004,Champotón,040040001,Champotón,Champotón,3
147,04,Campeche,04009,Escárcega,040090001,Escárcega,Escárcega,3
148,05,Coahuila de Zaragoza,05002,Acuña,050020001,Ciudad Acuña,Ciudad Acuña,3
